memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@eti_80006768 = extabindex:0x80006768; // type:object size:0xC scope:local hidden
@eti_80006774 = extabindex:0x80006774; // type:object size:0xC scope:local hidden
@eti_80006780 = extabindex:0x80006780; // type:object size:0xC scope:local hidden
@eti_8000678C = extabindex:0x8000678C; // type:object size:0xC scope:local hidden
@eti_80006798 = extabindex:0x80006798; // type:object size:0xC scope:local hidden
@eti_800067A4 = extabindex:0x800067A4; // type:object size:0xC scope:local hidden
@eti_800067B0 = extabindex:0x800067B0; // type:object size:0xC scope:local hidden
@eti_800067BC = extabindex:0x800067BC; // type:object size:0xC scope:local hidden
@eti_800067C8 = extabindex:0x800067C8; // type:object size:0xC scope:local hidden
@eti_800067D4 = extabindex:0x800067D4; // type:object size:0xC scope:local hidden
@eti_800067E0 = extabindex:0x800067E0; // type:object size:0xC scope:local hidden
@eti_800067EC = extabindex:0x800067EC; // type:object size:0xC scope:local hidden
@eti_800067F8 = extabindex:0x800067F8; // type:object size:0xC scope:local hidden
@eti_80006804 = extabindex:0x80006804; // type:object size:0xC scope:local hidden
@eti_80006810 = extabindex:0x80006810; // type:object size:0xC scope:local hidden
@eti_8000681C = extabindex:0x8000681C; // type:object size:0xC scope:local hidden
@eti_80006828 = extabindex:0x80006828; // type:object size:0xC scope:local hidden
@eti_80006834 = extabindex:0x80006834; // type:object size:0xC scope:local hidden
@eti_80006840 = extabindex:0x80006840; // type:object size:0xC scope:local hidden
@eti_8000684C = extabindex:0x8000684C; // type:object size:0xC scope:local hidden
@eti_80006858 = extabindex:0x80006858; // type:object size:0xC scope:local hidden
@eti_80006864 = extabindex:0x80006864; // type:object size:0xC scope:local hidden
@eti_80006870 = extabindex:0x80006870; // type:object size:0xC scope:local hidden
@eti_8000687C = extabindex:0x8000687C; // type:object size:0xC scope:local hidden
@eti_80006888 = extabindex:0x80006888; // type:object size:0xC scope:local hidden
@eti_80006894 = extabindex:0x80006894; // type:object size:0xC scope:local hidden
@eti_800068A0 = extabindex:0x800068A0; // type:object size:0xC scope:local hidden
@eti_800068AC = extabindex:0x800068AC; // type:object size:0xC scope:local hidden
@eti_800068B8 = extabindex:0x800068B8; // type:object size:0xC scope:local hidden
@eti_800068C4 = extabindex:0x800068C4; // type:object size:0xC scope:local hidden
@eti_800068D0 = extabindex:0x800068D0; // type:object size:0xC scope:local hidden
@eti_800068DC = extabindex:0x800068DC; // type:object size:0xC scope:local hidden
@eti_800068E8 = extabindex:0x800068E8; // type:object size:0xC scope:local hidden
@eti_800068F4 = extabindex:0x800068F4; // type:object size:0xC scope:local hidden
@eti_80006900 = extabindex:0x80006900; // type:object size:0xC scope:local hidden
@eti_8000690C = extabindex:0x8000690C; // type:object size:0xC scope:local hidden
@eti_80006918 = extabindex:0x80006918; // type:object size:0xC scope:local hidden
@eti_80006924 = extabindex:0x80006924; // type:object size:0xC scope:local hidden
@eti_80006930 = extabindex:0x80006930; // type:object size:0xC scope:local hidden
@eti_8000693C = extabindex:0x8000693C; // type:object size:0xC scope:local hidden
@eti_80006948 = extabindex:0x80006948; // type:object size:0xC scope:local hidden
@eti_80006954 = extabindex:0x80006954; // type:object size:0xC scope:local hidden
@eti_80006960 = extabindex:0x80006960; // type:object size:0xC scope:local hidden
@eti_8000696C = extabindex:0x8000696C; // type:object size:0xC scope:local hidden
@eti_80006978 = extabindex:0x80006978; // type:object size:0xC scope:local hidden
@eti_80006984 = extabindex:0x80006984; // type:object size:0xC scope:local hidden
@eti_80006990 = extabindex:0x80006990; // type:object size:0xC scope:local hidden
@eti_8000699C = extabindex:0x8000699C; // type:object size:0xC scope:local hidden
@eti_800069A8 = extabindex:0x800069A8; // type:object size:0xC scope:local hidden
@eti_800069B4 = extabindex:0x800069B4; // type:object size:0xC scope:local hidden
@eti_800069C0 = extabindex:0x800069C0; // type:object size:0xC scope:local hidden
@eti_800069CC = extabindex:0x800069CC; // type:object size:0xC scope:local hidden
@eti_800069D8 = extabindex:0x800069D8; // type:object size:0xC scope:local hidden
@eti_800069E4 = extabindex:0x800069E4; // type:object size:0xC scope:local hidden
@eti_800069F0 = extabindex:0x800069F0; // type:object size:0xC scope:local hidden
@eti_800069FC = extabindex:0x800069FC; // type:object size:0xC scope:local hidden
@eti_80006A08 = extabindex:0x80006A08; // type:object size:0xC scope:local hidden
@eti_80006A14 = extabindex:0x80006A14; // type:object size:0xC scope:local hidden
@eti_80006A20 = extabindex:0x80006A20; // type:object size:0xC scope:local hidden
@eti_80006A2C = extabindex:0x80006A2C; // type:object size:0xC scope:local hidden
@eti_80006A38 = extabindex:0x80006A38; // type:object size:0xC scope:local hidden
@eti_80006A44 = extabindex:0x80006A44; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006A50; // type:object size:0x20 scope:global
malloc = .text:0x80006A80; // type:function size:0x24
free = .text:0x80006AA4; // type:function size:0x24
fn_80006AC8 = .text:0x80006AC8; // type:function size:0x4
fn_80006ACC = .text:0x80006ACC; // type:function size:0x4
fn_80006AD0 = .text:0x80006AD0; // type:function size:0x110
fn_80006BE0 = .text:0x80006BE0; // type:function size:0x1BC
fn_80006D9C = .text:0x80006D9C; // type:function size:0x2C
main = .text:0x80006DC8; // type:function size:0x68 scope:global
fn_80006E30 = .text:0x80006E30; // type:function size:0xB8
fn_80006EE8 = .text:0x80006EE8; // type:function size:0x58
fn_80006F40 = .text:0x80006F40; // type:function size:0x60
fn_80006FA0 = .text:0x80006FA0; // type:function size:0x28
fn_80006FC8 = .text:0x80006FC8; // type:function size:0x28
fn_80006FF0 = .text:0x80006FF0; // type:function size:0x28
fn_80007018 = .text:0x80007018; // type:function size:0xD50
fn_80007D68 = .text:0x80007D68; // type:function size:0x5C
fn_80007DC4 = .text:0x80007DC4; // type:function size:0x5C
fn_80007E20 = .text:0x80007E20; // type:function size:0x15C
fn_80007F7C = .text:0x80007F7C; // type:function size:0xC0
fn_8000803C = .text:0x8000803C; // type:function size:0x108
fn_80008144 = .text:0x80008144; // type:function size:0x10C
fn_80008250 = .text:0x80008250; // type:function size:0x120
fn_80008370 = .text:0x80008370; // type:function size:0xE0
fn_80008450 = .text:0x80008450; // type:function size:0xFC
fn_8000854C = .text:0x8000854C; // type:function size:0x1CC
fn_80008718 = .text:0x80008718; // type:function size:0x94
fn_800087AC = .text:0x800087AC; // type:function size:0x138
fn_800088E4 = .text:0x800088E4; // type:function size:0x40
fn_80008924 = .text:0x80008924; // type:function size:0x128
fn_80008A4C = .text:0x80008A4C; // type:function size:0x40
fn_80008A8C = .text:0x80008A8C; // type:function size:0xC
fn_80008A98 = .text:0x80008A98; // type:function size:0xC
fn_80008AA4 = .text:0x80008AA4; // type:function size:0x3C
fn_80008AE0 = .text:0x80008AE0; // type:function size:0x140
fn_80008C20 = .text:0x80008C20; // type:function size:0xD4
fn_80008CF4 = .text:0x80008CF4; // type:function size:0xF0
fn_80008DE4 = .text:0x80008DE4; // type:function size:0x150
fn_80008F34 = .text:0x80008F34; // type:function size:0x4C
fn_80008F80 = .text:0x80008F80; // type:function size:0x24
fn_80008FA4 = .text:0x80008FA4; // type:function size:0x10
fn_80008FB4 = .text:0x80008FB4; // type:function size:0x1A0
fn_80009154 = .text:0x80009154; // type:function size:0xA0
fn_800091F4 = .text:0x800091F4; // type:function size:0x1C
fn_80009210 = .text:0x80009210; // type:function size:0x8
fn_80009218 = .text:0x80009218; // type:function size:0x8
fn_80009220 = .text:0x80009220; // type:function size:0x8
fn_80009228 = .text:0x80009228; // type:function size:0xAC
fn_800092D4 = .text:0x800092D4; // type:function size:0x70
fn_80009344 = .text:0x80009344; // type:function size:0x70
fn_800093B4 = .text:0x800093B4; // type:function size:0x8
fn_800093BC = .text:0x800093BC; // type:function size:0x8
fn_800093C4 = .text:0x800093C4; // type:function size:0x68
fn_8000942C = .text:0x8000942C; // type:function size:0x68
fn_80009494 = .text:0x80009494; // type:function size:0x68
fn_800094FC = .text:0x800094FC; // type:function size:0x114
fn_80009610 = .text:0x80009610; // type:function size:0x40
fn_80009650 = .text:0x80009650; // type:function size:0xC
fn_8000965C = .text:0x8000965C; // type:function size:0xC
fn_80009668 = .text:0x80009668; // type:function size:0x44
fn_800096AC = .text:0x800096AC; // type:function size:0x10
fn_800096BC = .text:0x800096BC; // type:function size:0x50
fn_8000970C = .text:0x8000970C; // type:function size:0x40
fn_8000974C = .text:0x8000974C; // type:function size:0x40
fn_8000978C = .text:0x8000978C; // type:function size:0x40
fn_800097CC = .text:0x800097CC; // type:function size:0x4
fn_800097D0 = .text:0x800097D0; // type:function size:0x40
fn_80009810 = .text:0x80009810; // type:function size:0x4
fn_80009814 = .text:0x80009814; // type:function size:0x8
fn_8000981C = .text:0x8000981C; // type:function size:0x64
fn_80009880 = .text:0x80009880; // type:function size:0xB0
fn_80009930 = .text:0x80009930; // type:function size:0xA4
fn_800099D4 = .text:0x800099D4; // type:function size:0xB0
fn_80009A84 = .text:0x80009A84; // type:function size:0xB4
fn_80009B38 = .text:0x80009B38; // type:function size:0x14C
fn_80009C84 = .text:0x80009C84; // type:function size:0x8C
fn_80009D10 = .text:0x80009D10; // type:function size:0x2F0
fn_8000A000 = .text:0x8000A000; // type:function size:0x48
fn_8000A048 = .text:0x8000A048; // type:function size:0x40
fn_8000A088 = .text:0x8000A088; // type:function size:0x48
fn_8000A0D0 = .text:0x8000A0D0; // type:function size:0x104
fn_8000A1D4 = .text:0x8000A1D4; // type:function size:0x70
fn_8000A244 = .text:0x8000A244; // type:function size:0x44
fn_8000A288 = .text:0x8000A288; // type:function size:0x34
fn_8000A2BC = .text:0x8000A2BC; // type:function size:0x734
fn_8000A9F0 = .text:0x8000A9F0; // type:function size:0xE0
fn_8000AAD0 = .text:0x8000AAD0; // type:function size:0x94
fn_8000AB64 = .text:0x8000AB64; // type:function size:0x8C
fn_8000ABF0 = .text:0x8000ABF0; // type:function size:0x8
fn_8000ABF8 = .text:0x8000ABF8; // type:function size:0xF8
fn_8000ACF0 = .text:0x8000ACF0; // type:function size:0xA8
fn_8000AD98 = .text:0x8000AD98; // type:function size:0x40
fn_8000ADD8 = .text:0x8000ADD8; // type:function size:0x2C
fn_8000AE04 = .text:0x8000AE04; // type:function size:0xB0
fn_8000AEB4 = .text:0x8000AEB4; // type:function size:0x4
fn_8000AEB8 = .text:0x8000AEB8; // type:function size:0xA8
fn_8000AF60 = .text:0x8000AF60; // type:function size:0x98
fn_8000AFF8 = .text:0x8000AFF8; // type:function size:0xC8
fn_8000B0C0 = .text:0x8000B0C0; // type:function size:0x44
fn_8000B104 = .text:0x8000B104; // type:function size:0x84
fn_8000B188 = .text:0x8000B188; // type:function size:0x54
fn_8000B1DC = .text:0x8000B1DC; // type:function size:0x68
fn_8000B244 = .text:0x8000B244; // type:function size:0x48
fn_8000B28C = .text:0x8000B28C; // type:function size:0x264
fn_8000B4F0 = .text:0x8000B4F0; // type:function size:0x41C
fn_8000B90C = .text:0x8000B90C; // type:function size:0xF0
fn_8000B9FC = .text:0x8000B9FC; // type:function size:0x30
fn_8000BA2C = .text:0x8000BA2C; // type:function size:0x120
fn_8000BB4C = .text:0x8000BB4C; // type:function size:0x94
fn_8000BBE0 = .text:0x8000BBE0; // type:function size:0xC0
fn_8000BCA0 = .text:0x8000BCA0; // type:function size:0x250
fn_8000BEF0 = .text:0x8000BEF0; // type:function size:0xF4
fn_8000BFE4 = .text:0x8000BFE4; // type:function size:0xF8
fn_8000C0DC = .text:0x8000C0DC; // type:function size:0x5D4
fn_8000C6B0 = .text:0x8000C6B0; // type:function size:0x4
fn_8000C6B4 = .text:0x8000C6B4; // type:function size:0x9C
fn_8000C750 = .text:0x8000C750; // type:function size:0x5B8
fn_8000CD08 = .text:0x8000CD08; // type:function size:0x20
fn_8000CD28 = .text:0x8000CD28; // type:function size:0x4
fn_8000CD2C = .text:0x8000CD2C; // type:function size:0x48
fn_8000CD74 = .text:0x8000CD74; // type:function size:0x50
fn_8000CDC4 = .text:0x8000CDC4; // type:function size:0x2C0
fn_8000D084 = .text:0x8000D084; // type:function size:0x4C
fn_8000D0D0 = .text:0x8000D0D0; // type:function size:0x11C
fn_8000D1EC = .text:0x8000D1EC; // type:function size:0x14
fn_8000D200 = .text:0x8000D200; // type:function size:0x50
fn_8000D250 = .text:0x8000D250; // type:function size:0x18
fn_8000D268 = .text:0x8000D268; // type:function size:0x20
fn_8000D288 = .text:0x8000D288; // type:function size:0x50
fn_8000D2D8 = .text:0x8000D2D8; // type:function size:0x44
fn_8000D31C = .text:0x8000D31C; // type:function size:0xA0
fn_8000D3BC = .text:0x8000D3BC; // type:function size:0x24
fn_8000D3E0 = .text:0x8000D3E0; // type:function size:0x24
fn_8000D404 = .text:0x8000D404; // type:function size:0x4
fn_8000D408 = .text:0x8000D408; // type:function size:0x8
fn_8000D410 = .text:0x8000D410; // type:function size:0x4C
fn_8000D45C = .text:0x8000D45C; // type:function size:0x8
fn_8000D464 = .text:0x8000D464; // type:function size:0x4
fn_8000D468 = .text:0x8000D468; // type:function size:0xC
fn_8000D474 = .text:0x8000D474; // type:function size:0x2C
fn_8000D4A0 = .text:0x8000D4A0; // type:function size:0x8
fn_8000D4A8 = .text:0x8000D4A8; // type:function size:0xA8
fn_8000D550 = .text:0x8000D550; // type:function size:0xC8
fn_8000D618 = .text:0x8000D618; // type:function size:0x48
fn_8000D660 = .text:0x8000D660; // type:function size:0xA8
fn_8000D708 = .text:0x8000D708; // type:function size:0x18
fn_8000D720 = .text:0x8000D720; // type:function size:0x8
fn_8000D728 = .text:0x8000D728; // type:function size:0x4
fn_8000D72C = .text:0x8000D72C; // type:function size:0x10
fn_8000D73C = .text:0x8000D73C; // type:function size:0x4
fn_8000D740 = .text:0x8000D740; // type:function size:0x4
fn_8000D744 = .text:0x8000D744; // type:function size:0x4
fn_8000D748 = .text:0x8000D748; // type:function size:0x4
fn_8000D74C = .text:0x8000D74C; // type:function size:0xC
fn_8000D758 = .text:0x8000D758; // type:function size:0x120
fn_8000D878 = .text:0x8000D878; // type:function size:0x20
fn_8000D898 = .text:0x8000D898; // type:function size:0x68
fn_8000D900 = .text:0x8000D900; // type:function size:0xC
fn_8000D90C = .text:0x8000D90C; // type:function size:0x8
fn_8000D914 = .text:0x8000D914; // type:function size:0x134
fn_8000DA48 = .text:0x8000DA48; // type:function size:0xB4
fn_8000DAFC = .text:0x8000DAFC; // type:function size:0x98
fn_8000DB94 = .text:0x8000DB94; // type:function size:0xD0
fn_8000DC64 = .text:0x8000DC64; // type:function size:0x54
fn_8000DCB8 = .text:0x8000DCB8; // type:function size:0xA4
fn_8000DD5C = .text:0x8000DD5C; // type:function size:0x58
fn_8000DDB4 = .text:0x8000DDB4; // type:function size:0x5C
fn_8000DE10 = .text:0x8000DE10; // type:function size:0x44
fn_8000DE54 = .text:0x8000DE54; // type:function size:0x12C
fn_8000DF80 = .text:0x8000DF80; // type:function size:0x9C
fn_8000E01C = .text:0x8000E01C; // type:function size:0x70
fn_8000E08C = .text:0x8000E08C; // type:function size:0xC8
fn_8000E154 = .text:0x8000E154; // type:function size:0x8
fn_8000E15C = .text:0x8000E15C; // type:function size:0x30
fn_8000E18C = .text:0x8000E18C; // type:function size:0x1C0
fn_8000E34C = .text:0x8000E34C; // type:function size:0x7C
fn_8000E3C8 = .text:0x8000E3C8; // type:function size:0x1F8
fn_8000E5C0 = .text:0x8000E5C0; // type:function size:0x8
fn_8000E5C8 = .text:0x8000E5C8; // type:function size:0xB0
fn_8000E678 = .text:0x8000E678; // type:function size:0xA8
fn_8000E720 = .text:0x8000E720; // type:function size:0x820
fn_8000EF40 = .text:0x8000EF40; // type:function size:0xA0
fn_8000EFE0 = .text:0x8000EFE0; // type:function size:0x8
fn_8000EFE8 = .text:0x8000EFE8; // type:function size:0x4
fn_8000EFEC = .text:0x8000EFEC; // type:function size:0x8
fn_8000EFF4 = .text:0x8000EFF4; // type:function size:0x8
fn_8000EFFC = .text:0x8000EFFC; // type:function size:0x8
fn_8000F004 = .text:0x8000F004; // type:function size:0x8
fn_8000F00C = .text:0x8000F00C; // type:function size:0x58
fn_8000F064 = .text:0x8000F064; // type:function size:0x8
fn_8000F06C = .text:0x8000F06C; // type:function size:0x14
fn_8000F080 = .text:0x8000F080; // type:function size:0x70
fn_8000F0F0 = .text:0x8000F0F0; // type:function size:0x8
fn_8000F0F8 = .text:0x8000F0F8; // type:function size:0x8
fn_8000F100 = .text:0x8000F100; // type:function size:0x50
fn_8000F150 = .text:0x8000F150; // type:function size:0xC
fn_8000F15C = .text:0x8000F15C; // type:function size:0x10
fn_8000F16C = .text:0x8000F16C; // type:function size:0xC
fn_8000F178 = .text:0x8000F178; // type:function size:0x10
fn_8000F188 = .text:0x8000F188; // type:function size:0x18
fn_8000F1A0 = .text:0x8000F1A0; // type:function size:0x10
fn_8000F1B0 = .text:0x8000F1B0; // type:function size:0xC
fn_8000F1BC = .text:0x8000F1BC; // type:function size:0xC
fn_8000F1C8 = .text:0x8000F1C8; // type:function size:0x10
fn_8000F1D8 = .text:0x8000F1D8; // type:function size:0x10
fn_8000F1E8 = .text:0x8000F1E8; // type:function size:0x18
fn_8000F200 = .text:0x8000F200; // type:function size:0x10
fn_8000F210 = .text:0x8000F210; // type:function size:0x8
fn_8000F218 = .text:0x8000F218; // type:function size:0x4
fn_8000F21C = .text:0x8000F21C; // type:function size:0x4
fn_8000F220 = .text:0x8000F220; // type:function size:0x60
fn_8000F280 = .text:0x8000F280; // type:function size:0x58
fn_8000F2D8 = .text:0x8000F2D8; // type:function size:0x78
fn_8000F350 = .text:0x8000F350; // type:function size:0x68
fn_8000F3B8 = .text:0x8000F3B8; // type:function size:0x58
fn_8000F410 = .text:0x8000F410; // type:function size:0x58
fn_8000F468 = .text:0x8000F468; // type:function size:0x5C
fn_8000F4C4 = .text:0x8000F4C4; // type:function size:0x10
fn_8000F4D4 = .text:0x8000F4D4; // type:function size:0x120
fn_8000F5F4 = .text:0x8000F5F4; // type:function size:0x70
fn_8000F664 = .text:0x8000F664; // type:function size:0x50
fn_8000F6B4 = .text:0x8000F6B4; // type:function size:0x10
fn_8000F6C4 = .text:0x8000F6C4; // type:function size:0xC
fn_8000F6D0 = .text:0x8000F6D0; // type:function size:0x8
fn_8000F6D8 = .text:0x8000F6D8; // type:function size:0x134
fn_8000F80C = .text:0x8000F80C; // type:function size:0xA4
fn_8000F8B0 = .text:0x8000F8B0; // type:function size:0x7C
fn_8000F92C = .text:0x8000F92C; // type:function size:0xB4
fn_8000F9E0 = .text:0x8000F9E0; // type:function size:0x18
fn_8000F9F8 = .text:0x8000F9F8; // type:function size:0xFC
fn_8000FAF4 = .text:0x8000FAF4; // type:function size:0x5C
fn_8000FB50 = .text:0x8000FB50; // type:function size:0x1E4
fn_8000FD34 = .text:0x8000FD34; // type:function size:0x4
fn_8000FD38 = .text:0x8000FD38; // type:function size:0x58
fn_8000FD90 = .text:0x8000FD90; // type:function size:0x4
fn_8000FD94 = .text:0x8000FD94; // type:function size:0x4
fn_8000FD98 = .text:0x8000FD98; // type:function size:0x4
fn_8000FD9C = .text:0x8000FD9C; // type:function size:0x4
fn_8000FDA0 = .text:0x8000FDA0; // type:function size:0x4
fn_8000FDA4 = .text:0x8000FDA4; // type:function size:0xC
fn_8000FDB0 = .text:0x8000FDB0; // type:function size:0x120
fn_8000FED0 = .text:0x8000FED0; // type:function size:0x50
fn_8000FF20 = .text:0x8000FF20; // type:function size:0x10
fn_8000FF30 = .text:0x8000FF30; // type:function size:0xC
fn_8000FF3C = .text:0x8000FF3C; // type:function size:0x8
fn_8000FF44 = .text:0x8000FF44; // type:function size:0x134
fn_80010078 = .text:0x80010078; // type:function size:0xA4
fn_8001011C = .text:0x8001011C; // type:function size:0x7C
fn_80010198 = .text:0x80010198; // type:function size:0xB4
fn_8001024C = .text:0x8001024C; // type:function size:0x18
fn_80010264 = .text:0x80010264; // type:function size:0x4
fn_80010268 = .text:0x80010268; // type:function size:0x4
fn_8001026C = .text:0x8001026C; // type:function size:0x4
fn_80010270 = .text:0x80010270; // type:function size:0x4
fn_80010274 = .text:0x80010274; // type:function size:0x4
fn_80010278 = .text:0x80010278; // type:function size:0xC
fn_80010284 = .text:0x80010284; // type:function size:0x120
fn_800103A4 = .text:0x800103A4; // type:function size:0x20
fn_800103C4 = .text:0x800103C4; // type:function size:0x68
fn_8001042C = .text:0x8001042C; // type:function size:0xC
fn_80010438 = .text:0x80010438; // type:function size:0x8
fn_80010440 = .text:0x80010440; // type:function size:0x134
fn_80010574 = .text:0x80010574; // type:function size:0xB4
fn_80010628 = .text:0x80010628; // type:function size:0x98
fn_800106C0 = .text:0x800106C0; // type:function size:0xD0
fn_80010790 = .text:0x80010790; // type:function size:0x54
fn_800107E4 = .text:0x800107E4; // type:function size:0x20C
fn_800109F0 = .text:0x800109F0; // type:function size:0xC4
fn_80010AB4 = .text:0x80010AB4; // type:function size:0xAC
fn_80010B60 = .text:0x80010B60; // type:function size:0x118
fn_80010C78 = .text:0x80010C78; // type:function size:0x260
fn_80010ED8 = .text:0x80010ED8; // type:function size:0xC0
fn_80010F98 = .text:0x80010F98; // type:function size:0xC
fn_80010FA4 = .text:0x80010FA4; // type:function size:0x24
